county,precinct,office,district,party,candidate,votes,early_voting,election_day,absentee_by_mail,provisional,failsafe_provisional,failsafe
Union,Adamsburg,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Black Rock,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Bonham,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Buffalo Box 1,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Carlisle,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Cross Keys,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Excelsior,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Jonesville Box 1,Straight Party,,CON,Constitution,1,0,1,0,0,0,0
Union,Jonesville Box 2,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Kelton,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Lockhart,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Monarch,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Putnam,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Santuck,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Union Ward 1 Box 1,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Union Ward 1 Box 2,Straight Party,,CON,Constitution,1,0,1,0,0,0,0
Union,Union Ward 2,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Union Ward 3,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Union Ward 4 Box 1,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Union Ward 4 Box 2,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,West Springs,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Failsafe,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Provisional,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Failsafe Provisional,Straight Party,,CON,Constitution,0,0,0,0,0,0,0
Union,Adamsburg,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Black Rock,Straight Party,,UNC,United Citizens,1,0,1,0,0,0,0
Union,Bonham,Straight Party,,UNC,United Citizens,1,0,1,0,0,0,0
Union,Buffalo Box 1,Straight Party,,UNC,United Citizens,1,0,1,0,0,0,0
Union,Carlisle,Straight Party,,UNC,United Citizens,2,0,2,0,0,0,0
Union,Cross Keys,Straight Party,,UNC,United Citizens,1,0,1,0,0,0,0
Union,Excelsior,Straight Party,,UNC,United Citizens,1,1,0,0,0,0,0
Union,Jonesville Box 1,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Jonesville Box 2,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Kelton,Straight Party,,UNC,United Citizens,2,0,2,0,0,0,0
Union,Lockhart,Straight Party,,UNC,United Citizens,1,0,1,0,0,0,0
Union,Monarch,Straight Party,,UNC,United Citizens,1,1,0,0,0,0,0
Union,Putnam,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Santuck,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Union Ward 1 Box 1,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Union Ward 1 Box 2,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Union Ward 2,Straight Party,,UNC,United Citizens,2,1,1,0,0,0,0
Union,Union Ward 3,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Union Ward 4 Box 1,Straight Party,,UNC,United Citizens,1,1,0,0,0,0,0
Union,Union Ward 4 Box 2,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,West Springs,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Failsafe,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Provisional,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Failsafe Provisional,Straight Party,,UNC,United Citizens,0,0,0,0,0,0,0
Union,Adamsburg,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Black Rock,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Bonham,Straight Party,,GRN,Green,1,1,0,0,0,0,0
Union,Buffalo Box 1,Straight Party,,GRN,Green,1,0,1,0,0,0,0
Union,Carlisle,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Cross Keys,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Excelsior,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Jonesville Box 1,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Jonesville Box 2,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Kelton,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Lockhart,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Monarch,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Putnam,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Santuck,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Union Ward 1 Box 1,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Union Ward 1 Box 2,Straight Party,,GRN,Green,1,0,1,0,0,0,0
Union,Union Ward 2,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Union Ward 3,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Union Ward 4 Box 1,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Union Ward 4 Box 2,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,West Springs,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Failsafe,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Provisional,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Failsafe Provisional,Straight Party,,GRN,Green,0,0,0,0,0,0,0
Union,Adamsburg,Straight Party,,REP,Republican,159,83,75,1,0,0,0
Union,Black Rock,Straight Party,,REP,Republican,70,25,43,2,0,0,0
Union,Bonham,Straight Party,,REP,Republican,158,82,71,5,0,0,0
Union,Buffalo Box 1,Straight Party,,REP,Republican,192,95,95,2,0,0,0
Union,Carlisle,Straight Party,,REP,Republican,24,12,11,1,0,0,0
Union,Cross Keys,Straight Party,,REP,Republican,229,105,124,0,0,0,0
Union,Excelsior,Straight Party,,REP,Republican,242,161,79,2,0,0,0
Union,Jonesville Box 1,Straight Party,,REP,Republican,269,124,141,4,0,0,0
Union,Jonesville Box 2,Straight Party,,REP,Republican,286,153,129,4,0,0,0
Union,Kelton,Straight Party,,REP,Republican,193,81,107,5,0,0,0
Union,Lockhart,Straight Party,,REP,Republican,122,42,77,3,0,0,0
Union,Monarch,Straight Party,,REP,Republican,298,180,117,1,0,0,0
Union,Putnam,Straight Party,,REP,Republican,178,85,90,3,0,0,0
Union,Santuck,Straight Party,,REP,Republican,107,53,53,1,0,0,0
Union,Union Ward 1 Box 1,Straight Party,,REP,Republican,91,62,27,2,0,0,0
Union,Union Ward 1 Box 2,Straight Party,,REP,Republican,80,49,30,1,0,0,0
Union,Union Ward 2,Straight Party,,REP,Republican,80,56,24,0,0,0,0
Union,Union Ward 3,Straight Party,,REP,Republican,61,36,23,2,0,0,0
Union,Union Ward 4 Box 1,Straight Party,,REP,Republican,133,98,34,1,0,0,0
Union,Union Ward 4 Box 2,Straight Party,,REP,Republican,26,13,13,0,0,0,0
Union,West Springs,Straight Party,,REP,Republican,63,19,44,0,0,0,0
Union,Failsafe,Straight Party,,REP,Republican,0,0,0,0,0,0,0
Union,Provisional,Straight Party,,REP,Republican,0,0,0,0,0,0,0
Union,Failsafe Provisional,Straight Party,,REP,Republican,20,0,0,0,0,20,0
Union,Adamsburg,Straight Party,,LIB,Libertarian,0,0,0,0,0,0,0
Union,Black Rock,Straight Party,,LIB,Libertarian,0,0,0,0,0,0,0
Union,Bonham,Straight Party,,LIB,Libertarian,0,0,0,0,0,0,0
Union,Buffalo Box 1,Straight Party,,LIB,Libertarian,2,0,2,0,0,0,0
